PaidMin,PropertyArea,ApplicantIncome,PaidHour,Purpose,LoanAmount,Gender
0.8977741849950226,1.086583900820234,0.044436295229372404,-1.850778465024682,-1.0892277170720748,0.2494712040997725,2.154729018428337
-0.43138924481395,-0.720576692122892,0.771393814122856,0.7565596468825176,-1.0892277170720748,1.3443725998709968,-0.4640954808922573
2.173771077611636,-0.720576692122892,-0.47391602259032894,0.5559951767358099,-0.54114498045619,0.2494712040997725,-0.4640954808922573
-0.9098880795451801,-1.624156988594455,-0.32009602583895413,-0.04569823370431302,0.5550204927755795,0.2494712040997725,-0.4640954808922573
-0.8567215423528213,1.086583900820234,-0.6846283469072807,-0.04569823370431302,-0.54114498045619,-0.8454301916714517,-0.4640954808922573
-0.9098880795451801,1.086583900820234,-0.4916158578329529,-0.8479561142911436,-1.0892277170720748,0.2494712040997725,-0.4640954808922573
-0.9098880795451801,1.086583900820234,0.4810322312140965,-0.8479561142911436,-0.54114498045619,-0.8454301916714517,-0.4640954808922573
-0.9098880795451801,1.086583900820234,-0.33358161459523905,-0.8479561142911436,0.006937756159694781,-0.8454301916714517,-0.4640954808922573
-0.9098880795451801,-0.720576692122892,-1.1574668026745205,-0.8479561142911436,1.1031032293914644,-0.8454301916714517,2.154729018428337
-0.9098880795451801,-0.720576692122892,1.4899228400436615,-0.8479561142911436,0.5550204927755795,1.3443725998709968,-0.4640954808922573
-0.2718896332368733,-0.720576692122892,-0.6846283469072807,1.5588175274693483,1.1031032293914644,-0.8454301916714517,-0.4640954808922573
1.9079383916498418,1.086583900820234,-0.9480187523034704,1.7593819976160558,-1.0892277170720748,1.3443725998709968,-0.4640954808922573
0.5256084246485102,-0.720576692122892,-1.190759349916599,0.15486623644239464,0.5550204927755795,1.3443725998709968,-0.4640954808922573
-0.2718896332368733,-0.720576692122892,-0.3588670935132733,-2.6530363456115125,-1.0892277170720748,-0.8454301916714517,-0.4640954808922573
-0.9098880795451801,1.086583900820234,-0.43767350280781325,-0.8479561142911436,0.5550204927755795,-0.8454301916714517,2.154729018428337
